##############################################################
### 朝堂权力角逐 COURT STRUGGLE — 数值层
### 议题1 继任之争 / 议题2 共治夺权
### 所有权重与阈值集中于此，禁止在别处硬编码
##############################################################

########## 一、频率控制 ##########
# 各阶段年度事件脉冲概率（%），dormant 不产生事件
ftr_court_pulse_chance_simmering_value = 8
ftr_court_pulse_chance_contested_value = 14
ftr_court_pulse_chance_crisis_value = 20
# 一次危机结算后的冷却年数，防止连锁内战
ftr_court_cooldown_years_value = 5
# 竞争者数量下限（低于则不激活议题1）
ftr_court_min_candidates_value = 2
# 展示的竞争者上限（参与角逐者最多 5 人）
ftr_court_max_candidates_value = 5
# 参与者列表定期刷新的随机间隔（天）：30-60
ftr_court_refresh_interval_min_value = 30
ftr_court_refresh_interval_max_value = 60
# 臣属公开支持时，触发君主警觉事件的基础概率（%）
ftr_court_monarch_alert_chance_value = 20
# 谋略警觉调制系数：支持者每点谋略压低警觉（瞒天过海）；被支持者每点谋略抬升警觉（易露破绽）
ftr_court_alert_intrigue_hide_factor_value = 0.8
ftr_court_alert_intrigue_suspect_factor_value = 0.4
# 求值域：this = 支持者（背书人），scope:ftr_court_supported = 被支持者。
# 警觉概率随双方谋略对抗浮动：支持者狡黠则不易被察觉，被支持者树大招风则易被盯上。
# 计算结果会被引擎 clamp 到 0-100。
ftr_court_backing_alert_chance_value = {
	value = ftr_court_monarch_alert_chance_value
	subtract = {
		value = this.intrigue
		multiply = ftr_court_alert_intrigue_hide_factor_value
	}
	add = {
		value = scope:ftr_court_supported.intrigue
		multiply = ftr_court_alert_intrigue_suspect_factor_value
	}
}

########## 一之二、烈度（var:ftr_court_struggle_intensity，0-200）##########
# 烈度替代原 ftr_court_phase（0-3 离散阶段）。区间对齐 §12.3.1：
#   0-40  平静/潜伏   40-90 酝酿   90-140 对立   140-170 濒危（政变/内战窗口）  170-200 临界（废黜昏君）
# 边界命名用直白 bound，triggers 里以 `>= 某 bound` 判定进入某区：
#   < quiet_bound(=40)           → 平静
#   >= stir_bound(=90)           → 对立（0014 站队 / 对立脉冲）
#   >= high_bound(=140)          → 濒危（危机脉冲 / 政变·内战出口，对应旧 crisis）
#   >= critical_bound(=170)      → 临界（0018 废黜昏君等最强手段）
ftr_court_intensity_min_value = 0
ftr_court_intensity_max_value = 200
ftr_court_intensity_quiet_bound_value = 40
ftr_court_intensity_stir_bound_value = 90
ftr_court_intensity_high_bound_value = 140
ftr_court_intensity_critical_bound_value = 170
# 内斗循环（60-120 天）随机间隔
ftr_court_strife_interval_min_value = 60
ftr_court_strife_interval_max_value = 120
# 出手基线概率（%，随烈度升高，后续手段事件族接入时叠加）
ftr_court_strife_base_chance_value = 15
# 强出口轮概率（%）：烈度 ≥90 的每次主时钟，按此概率推进一次强出口检查
# （0014 站队 / 0015 政变·起兵 / 0018 废黜 + 0003/0005 通知），约每 3-4 轮一次
ftr_court_strife_exit_chance_value = 25
# 各手段成功推高烈度的增量（§12.3.2：低+5~10 / 中+15~25 / 高+30~50）
ftr_court_strife_low_intensity_value = 8
ftr_court_strife_mid_intensity_value = 20
ftr_court_strife_high_intensity_value = 35
# 诬陷链（手段 2.1）相关
ftr_court_calumny_prestige_value = 250      # 被伪证/放谣抹黑的威望损失
ftr_court_poison_intrigue_threshold_value = 14  # 下毒成功率参照的密谋门槛
# 下毒健康减益的持续时间（天）：剧毒重而短，慢性毒绵长持久、压低实力
ftr_court_severe_poison_days_value = 730    # 0055 剧毒：failing_health(-0.5) 持续 2 年
ftr_court_chronic_poison_days_value = 1095  # 0056 慢性虚毒：旅行食毒(health-0.25/prowess-4) 持续 3 年
# 0081 被掳后屈服退让：竞争力评分一次性下调量（认栽出局）
ftr_court_coerce_penalty_value = 40
# 年度自然回落（向 0 缓慢回归，防单向锁死不回落）
ftr_court_intensity_yearly_decay_value = 5
# 君主失能/弱势时年度正向偏置（推高烈度，承接 ftr_court_monarch_weak 语义）
ftr_court_intensity_weak_bias_value = 6
# 君主强势（声望/虔诚充足）时年度负向偏置（压低烈度）
ftr_court_intensity_strong_bias_value = -4
# 竞争者张力：前两名评分接近或参与者站队变化时的偏置
ftr_court_intensity_tension_bias_value = 4
# 缓和决议（§12.5 / §12.11）：一次下调幅度与冷却
ftr_court_ease_intensity_drop_value = 80
ftr_court_ease_cooldown_years_value = 10
# 双轨成本：行政制君主耗官方影响力，非行政制耗威望（大量）
ftr_court_ease_influence_cost_value = 200
ftr_court_ease_prestige_cost_value = 400
# 缓和决议对竞争者的好感缓和幅度
ftr_court_ease_opinion_gain_value = 20

########## 二、准入门槛 ##########
# 君主进入"高龄"的年龄
ftr_court_monarch_elderly_age_value = 60
# AI 押注/拉票的君主健康线性驱动：加成 = base − slope × 君主health
# 参考档：excellent=7 / good=5 / medium=4 / fine=3 / poor=1 / dying=0，
# 按默认值：dying≈+55、poor≈+45、fine≈+25、medium≈+15、good≈+5、excellent≈−15
ftr_court_monarch_health_urgency_base_value = 55
ftr_court_monarch_health_urgency_slope_value = 10
# 前两名评分差距小于此值 -> contested
ftr_court_contested_gap_value = 20
# 前两名评分差距小于此值 -> crisis
ftr_court_crisis_gap_value = 8
# 发动政变/内战所需的最少支持者
ftr_court_min_backers_value = 2
# 支持者拥挤度抑制步长：目标每多一名既有支持者，AI 主动背书的意愿按此值递减。
# ftr_court_backing_crowd_penalty_value 逐名遍历名单累减该步长（第一名豁免），
# 使支持者越多时"锦上添花"越不值（参考竞争力中 ftr_court_claim_backer_value 的同向逻辑）。
ftr_court_backing_crowd_penalty_step_value = 18
# 黑马激励：目标尚无任何支持者时，AI 背书的意愿额外加成。
# 与拥挤惩罚配合形成"无人支持者更值得押注"的双向机制，防止支持者扎堆第一继承人。
ftr_court_backing_underdog_bonus_value = 35
# 君主弱势判定：声望低于此值
ftr_court_monarch_weak_prestige_value = 500
# 君主弱势判定：虔诚低于此值
ftr_court_monarch_weak_piety_value = 500

########## 三、竞争力评分构成 ##########
ftr_court_claim_adult_value = 20
ftr_court_claim_prime_age_value = 10
ftr_court_claim_old_age_value = -10
ftr_court_claim_average_attribute_factor_value = 2
ftr_court_claim_landed_value = 25
ftr_court_claim_councillor_value = 15
ftr_court_claim_diarch_value = 40
ftr_court_claim_spouse_value = 10
ftr_court_claim_primary_heir_value = 25
ftr_court_claim_backer_value = 5
# 君主好感分段加成
ftr_court_claim_opinion_high_value = 15
ftr_court_claim_opinion_mid_value = 5
ftr_court_claim_opinion_low_value = -10

# 特质加成
ftr_court_claim_ambitious_value = 30
ftr_court_claim_brave_value = 10
ftr_court_claim_genius_value = 20
ftr_court_claim_content_value = -30
ftr_court_claim_craven_value = -20
ftr_court_claim_humble_value = -15
ftr_court_claim_incapable_value = -100
ftr_court_claim_lunatic_value = -25
ftr_court_claim_inbred_value = -15
ftr_court_claim_drunkard_value = -10
ftr_court_claim_reclusive_value = -10
ftr_court_claim_shy_value = -8

# 平均属性（0-10 左右）
ftr_court_claim_average_attribute_value = {
	value = 0
	add = diplomacy
	add = stewardship
	add = martial
	add = intrigue
	add = learning
	divide = 5
	multiply = ftr_court_claim_average_attribute_factor_value
}

########## 四、竞争力评分总分 ##########
# 求值时的作用域：this = 候选人，scope:ftr_court_monarch = 在位君主
ftr_court_claim_strength_value = {
	value = 0

	### 成年与年龄阶段
	if = {
		limit = { is_adult = yes }
		add = ftr_court_claim_adult_value
		if = {
			limit = { age >= 16  age <= 45 }
			add = ftr_court_claim_prime_age_value
		}
		else_if = {
			limit = { age >= ftr_court_monarch_elderly_age_value }
			add = ftr_court_claim_old_age_value
		}
	}

	### 个人能力
	add = ftr_court_claim_average_attribute_value

	### 特质
	if = { limit = { has_trait = ambitious }		add = ftr_court_claim_ambitious_value }
	if = { limit = { has_trait = brave }			add = ftr_court_claim_brave_value }
	if = { limit = { has_trait = intellect_good_3 }	add = ftr_court_claim_genius_value }
	if = { limit = { has_trait = content }			add = ftr_court_claim_content_value }
	if = { limit = { has_trait = craven }			add = ftr_court_claim_craven_value }
	if = { limit = { has_trait = humble }			add = ftr_court_claim_humble_value }
	if = { limit = { has_trait = incapable }		add = ftr_court_claim_incapable_value }
	if = { limit = { has_trait = lunatic }			add = ftr_court_claim_lunatic_value }
	if = { limit = { has_trait = inbred }			add = ftr_court_claim_inbred_value }
	if = { limit = { has_trait = drunkard }			add = ftr_court_claim_drunkard_value }
	if = { limit = { has_trait = reclusive }		add = ftr_court_claim_reclusive_value }
	if = { limit = { has_trait = shy }				add = ftr_court_claim_shy_value }

	### 实力与身份
	if = { limit = { is_landed = yes }									add = ftr_court_claim_landed_value }
	if = { limit = { is_councillor_of = scope:ftr_court_monarch }		add = ftr_court_claim_councillor_value }
	if = { limit = { is_diarch_of_target = scope:ftr_court_monarch }	add = ftr_court_claim_diarch_value }
	if = { limit = { is_spouse_of = scope:ftr_court_monarch }			add = ftr_court_claim_spouse_value }
	if = { limit = { is_heir_of = scope:ftr_court_monarch }				add = ftr_court_claim_primary_heir_value }

	### 人望：君主好感（分段判定，避免在数值上下文直接引用 opinion）
	if = {
		limit = { opinion = { target = scope:ftr_court_monarch  value >= 50 } }
		add = ftr_court_claim_opinion_high_value
	}
	else_if = {
		limit = { opinion = { target = scope:ftr_court_monarch  value >= 0 } }
		add = ftr_court_claim_opinion_mid_value
	}
	else = {
		add = ftr_court_claim_opinion_low_value
	}

	### 支持者数量（支持者列表直接维护在权贵身上；variable list 数值计数引用 ftr_court_supporters_count_value）
	add = {
		value = ftr_court_claim_backer_value
		multiply = ftr_court_supporters_count_value
	}

	### 永不出现负分，便于展示
	max = 0
}

########## 四·B、列表人数（查询用） ##########
# 重要：以下 court 名单均为 add_to_variable_list 维护的 variable list。
# 取大小有两种合法姿势：
#   1) trigger/limit 里判断：variable_list_size = { name = 名单 value … }（原版 tests 权威）；
#   2) 需要数值（set_variable / multiply / tooltip 文本）：不能裸用 list_size:（那是 add_to_list 临时 list 的语法），
#      必须 has_variable_list 保护后用 every_in_list variable= 遍历累加（对齐原版 script value 计数范式）。
# 下面三个 count value 即按姿势 2 实现，供各调用点引用。

# 求值域：this = 某权贵（君主 / 共治者 / 参与角逐者）。数其 ftr_court_supporters 支持者。
# 调试决议 ftr_court_debug_report_claimants_decision 在 custom_tooltip 文本中引用本值，逐行显示各竞争者支持者数。
ftr_court_supporters_count_value = {
	value = 0
	if = {
		limit = { has_variable_list = ftr_court_supporters }
		every_in_list = {
			variable = ftr_court_supporters
			add = 1
		}
	}
}

# 求值域：this = 拟背书者（actor），scope:recipient = 被支持的权贵。
# AI 主动背书交互 ftr_court_back_claimant_interaction 的 ai_will_do 引用本值：
# 逐名遍历目标既有支持者名单，每名扣减一步长（首名豁免），线性压制"锦上添花"式背书。
ftr_court_backing_crowd_penalty_value = {
	value = 0
	scope:recipient = {
		if = {
			limit = { has_variable_list = ftr_court_supporters }
			every_in_list = {
				variable = ftr_court_supporters
				subtract = ftr_court_backing_crowd_penalty_step_value
			}
			# 豁免第一名：对象已有 1 名支持者时仍可正常押注
			add = ftr_court_backing_crowd_penalty_step_value
		}
	}
}

# 求值域：this = 拥有 ftr_court_claimants 名单的角色（通常是君主 / story owner）。
ftr_court_claimants_count_value = {
	value = 0
	if = {
		limit = { has_variable_list = ftr_court_claimants }
		every_in_list = {
			variable = ftr_court_claimants
			add = 1
		}
	}
}

# 求值域：this = 持有朝堂 story 的 story（ftr_court_participant_list 挂在其上）。
ftr_court_participant_list_count_value = {
	value = 0
	if = {
		limit = { has_variable_list = ftr_court_participant_list }
		every_in_list = {
			variable = ftr_court_participant_list
			add = 1
		}
	}
}

# 求值域：this = 玩家（root）。数玩家域镜像名单 ftr_court_ui_claimants。
ftr_court_ui_claimants_count_value = {
	value = 0
	if = {
		limit = { has_variable_list = ftr_court_ui_claimants }
		every_in_list = {
